#EXTM3U

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/15D0v4BWZhfTMXTCrpdYKFRnECA=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127351/fb23a1.jpg" ch-number="1", Universitas Kristen Maranatha Bandung vs Universitas Surabaya (Grup D | Putri) - CL Basketball 2026 - The Nationals
https://vid-id.indi1.workers.dev/index.mpd?id=21210&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/VnpWso4YvZ9iAr8YA507lWvH6M8=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127805/b0c649.jpg" ch-number="2", Minoru Koga (JPN) vs Alwi Farhan (INA) - Men's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18249&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/BKy7o3gXyfzdFOfwYEd79sehOK4=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127815/c4f48e.jpg" ch-number="3", Nhat Nguyen (IRL) vs Justin Hoh (MAS) - Men's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18250&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/zKd_URYe6GAHn4gr8X9FH_-nEEU=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127829/c84581.jpg" ch-number="4", Tung Ciou-Tong (TPE) vs Nozomi Okuhara (JPN) - Women's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18252&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

#KODIPROP:inputstream.adaptive.license_type=com.widevine.alpha
#KODIPROP:inputstream.adaptive.license_key=https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=drm&token=C8YpyyWFANperNWhDihTqU270gZOe3gu
#EXTINF:-1 group-logo="https://cdn-icons-png.flaticon.com/512/1246/1246264.png" group-title="🔴 Live Event" tvg-logo="https://thumbor.prod.vidiocdn.com/RS0NzYuYjGI2bVpjoJL7-iCRYlY=/640x360/filters:strip_icc():quality(70)/vidio-media-production/uploads/livestreaming/schedule/thumbnail/5127837/008639.jpg" ch-number="5", Sung Shuo Yun (TPE) vs Lin Hsiang Ti (TPE) - Women's Singles Round of 16 | SATHIO GROUP Australian Open 2026
https://vid-id.indi1.workers.dev/index.mpd?id=18253&type=dash&token=C8YpyyWFANperNWhDihTqU270gZOe3gu|User-Agent=VidioPlayer/6.31.6

